,wallet,buy_amount,sell_amount,buy_volume,sell_volume,buy_times,sell_times,profit,profit_rate
0,0xd3fe8c111579753eed182c371bd713f78ab21a0b,0.0,15186.923934241031,0.0,7769.417273983818,0,28,7769.417273983818,0.0
1,0xdd977ba7ff1cdd98d1b3469d5ee97f59a3220f02,0.0,5677.731456967651,0.0,3373.6636395766773,0,15,3373.6636395766773,0.0
2,0x2b55043f3cfd5acf1e47937448d5105a7359c92f,0.0,5218.188052738608,0.0,1818.9142916899982,0,11,1818.9142916899982,0.0
3,0x5ef89488154a78be8724ed08403575346e02ffe6,0.0,3971.3921135825112,0.0,1720.3371811705813,0,12,1720.3371811705813,0.0
4,0x5e30d53136c38fd388392176dacd5821493b7564,0.0,3240.954226496294,0.0,1431.9023437685803,0,6,1431.9023437685803,0.0
5,0x9ff4fb8e3e174cb4e3859ec1a4d3c42051b278eb,0.0,11226.902885721462,0.0,1335.622017646595,0,25,1335.622017646595,0.0
6,0x86fbf937a5ed1fbb1f2f7464a19ea93fe1799f95,0.0,6594.037681104746,0.0,1201.64715865401,0,6,1201.64715865401,0.0
7,0x664f0be6ee945fbee2006b5bd659301c6a05d0b1,0.0,5792.821109185038,0.0,1134.7134866903618,0,14,1134.7134866903618,0.0
8,0x9875f7c1ea7527cf5f6981380eb2b6fc7b375f4b,0.0,3110.072915819769,0.0,1124.1723707965875,0,4,1124.1723707965875,0.0
9,0x4e3362b1b94d0d5ab16105cde2a86c18dd6a877f,0.0,3153.427866291532,0.0,1034.2921323613111,0,5,1034.2921323613111,0.0
10,0x957ee737c208b95d75fc091a4f42f7a5a5ade4fb,0.0,1246.2476900765423,0.0,873.1824383642071,0,1,873.1824383642071,0.0
11,0x70956ce33a120438a4bfe0489b2b17640ed0d904,0.0,4871.899089518725,0.0,870.2535616298651,0,3,870.2535616298651,0.0
12,0x0005f992eec9ad03160a4ebbe48ef972dfd5a49a,0.0,1995.5086572393093,0.0,853.8548030167866,0,4,853.8548030167866,0.0
13,0xd07f92993e34205955302f0c3a290c86fc7268a6,0.0,4301.04501606459,0.0,850.5735418873546,0,6,850.5735418873546,0.0
14,0x02dd5831505903fa16bcf4b80ff4bda679cae4f9,0.0,2036.5929913728878,0.0,830.6494988062552,0,4,830.6494988062552,0.0
15,0x406d4b7ec68708b12ef2cbb0ae64e413516c89f5,0.0,3381.1662010118416,0.0,815.6843882326295,0,6,815.6843882326295,0.0
16,0x738ad98ddfac25693dbdccc9ce9ae83f5ad8820d,0.0,2882.983917832772,0.0,810.4409044853136,0,4,810.4409044853136,0.0
17,0xb6052404331f4db5b7514f9f680255947bbdb410,0.0,1061.8749628519931,0.0,782.8659167949529,0,1,782.8659167949529,0.0
18,0x4936d553710e2f5ff813489c5fd9239d19d3508a,0.0,944.1334623399779,0.0,779.9780162144971,0,1,779.9780162144971,0.0
19,0xa68ac1097ae6ebd29728b1df92a767b6c43965ee,0.0,1512.5442354394531,0.0,762.1487568987361,0,3,762.1487568987361,0.0
20,0xa7d8bcbc1b0f84649245ed55dd61cfcf168359c1,0.0,2331.5252120318064,0.0,746.4335384471883,0,3,746.4335384471883,0.0
21,0x310097fe0d71b4c517cdab57100b9cbf8499852e,2748.4406679921976,2666.60584710273,468.3142185146257,1193.0094338992687,4,4,725.6314672819504,1.549454273635915
22,0xd7b4d7aa74e82e515a0cab08a5610140f503fe18,0.0,2703.811806001788,0.0,693.0781259697786,0,5,693.0781259697786,0.0
23,0x8b91f945e11b1dbb41dc30b5da532ef6801b4e26,0.0,9064.019523410752,0.0,649.1031011740179,0,6,649.1031011740179,0.0
24,0xd2379d2ea3902a58150e5ea6596ce0e931f071e9,0.0,2359.6829137335953,0.0,633.2418237436952,0,5,633.2418237436952,0.0
25,0x7bf783913a42a467b35ad54080119169ab573bd4,0.0,3495.681717818762,0.0,583.7964110185338,0,11,583.7964110185338,0.0
26,0xfeee0e5294d82ed34152addbd4704cd333985840,0.0,2119.961032004668,0.0,569.0758669262214,0,4,569.0758669262214,0.0
27,0xac5ac95ccd74dfe1f3d6279ddbb8f1c866d1ccac,0.0,4627.436980464621,0.0,539.0533679682746,0,6,539.0533679682746,0.0
28,0xde30e55fcdd1a6b429de56d27229877414e6ea6a,0.0,1310.6097398409079,0.0,503.97897503384314,0,4,503.97897503384314,0.0
29,0xc91208e27b3edb5dea8b746b5671014148fe8275,2305.2795225737223,3482.5140510048864,1031.8934759400372,1533.929089632303,20,23,502.03561369226577,0.4865188368740484
30,0x89f76c1534be2f97245026f74ebec7b17406c578,0.0,2635.1128467066346,0.0,460.1007414152124,0,4,460.1007414152124,0.0
31,0xce7205aac1701d5b3be4bce9fe606815206e7273,1600.9663362001738,1583.9771084899057,597.3994906247797,1035.2534186460155,2,3,438.04829756349955,0.7332585722585309
32,0x2cec625b0d3fbd472c64bfa92ae44d47dd4807af,0.0,1391.6413435745944,0.0,437.6420924813549,0,5,437.6420924813549,0.0
33,0x6634c3ab0f37bdf76d4058b0ddced0268b39bc30,1106.7910535085384,1063.682641839092,38.02739282110654,460.5221595859948,2,2,422.987959415361,11.123243747086121
34,0xde91c80a97f1169516248e66d1d83f4f550dbb92,0.0,880.2339008390884,0.0,409.55700420762184,0,2,409.55700420762184,0.0
35,0xcb5f8a4e5a998499cf7ae29a84a7e13427ff0cab,0.0,1072.1800008944247,0.0,397.59554846255116,0,2,397.59554846255116,0.0
36,0x185e027fef74f847fb0ba68e3b53cbfdc0e18ae0,0.0,2249.4956136728797,0.0,376.1891883395266,0,4,376.1891883395266,0.0
37,0xf78548eaefc0e96283f3f98565d7fe55dc92203d,0.0,1134.7501229681488,0.0,350.3261065694573,0,3,350.3261065694573,0.0
38,0xbaa1b026c6e9e656157c869f79065975902b1e38,0.0,491.14184376045273,0.0,345.6272679732134,0,1,345.6272679732134,0.0
39,0xbe46cd6408552926822ef35357e02610436277c4,0.0,1004.9154739101838,0.0,343.7888238583429,0,4,343.7888238583429,0.0
40,0x72574603a87e13cf4ffc33f57b867940839c3e1f,0.0,1061.8766108539346,0.0,336.6274139388218,0,4,336.6274139388218,0.0
41,0xc2ced9d230bcdaad0349795926994e45a9cedeba,0.0,2285.0994521512093,0.0,330.1735164952414,0,3,330.1735164952414,0.0
42,0x3b224f5304a6aac8cabe98c1cfad730b9da0c92d,1676.0023797183565,1626.0994088622426,239.12787113042378,565.7984982897733,4,4,327.24155467696977,1.3684793542885996
43,0x566a9ea1569bcc1077646f25ccf71481b186ec0d,0.0,1140.7575383964872,0.0,327.194955782489,0,3,327.194955782489,0.0
44,0xfee38d5a07f2b8d05494277a3d15da14d0f3457d,0.0,510.6703435861012,0.0,324.6606737542718,0,3,324.6606737542718,0.0
45,0x6d6717b9c36029960804cb40bd7232612d3bf889,0.0,1155.051160414935,0.0,320.21304364741536,0,2,320.21304364741536,0.0
46,0x5202a0c705c8e6bafdc30cdf478755d75a7a85b6,0.0,880.4476591032401,0.0,318.03995520061534,0,2,318.03995520061534,0.0
47,0xc1db1dc8c1ddbe7524abd194ebc7c48a8b0ebc88,0.0,755.8759098208174,0.0,314.4597164991859,0,2,314.4597164991859,0.0
48,0x6aa41fb389f9fea2e662144ad99701d2150c14a4,0.0,2970.7381911962816,0.0,314.0746105394669,0,4,314.0746105394669,0.0
49,0x104e71cd5a6f6f6feeff9a00e8feb1d6ac5e3b05,0.0,767.6825920875501,0.0,312.98782984106424,0,4,312.98782984106424,0.0
50,0x766b11368eeaa5b0364b01047a67b225d59e7302,0.0,515.4109464704576,0.0,300.4651009700933,0,1,300.4651009700933,0.0
51,0x7f47fcdf3a970251a51ad58bd888796752630339,0.0,1747.3476704259533,0.0,300.0452746189796,0,4,300.0452746189796,0.0
52,0xb605ca06dccb458ed46a290761f4cb0aeb6d5189,0.0,1780.1650650452616,0.0,290.86249303324075,0,4,290.86249303324075,0.0
53,0xdac8e20c030fe3e1a07a22c5388490bcc4236fa4,0.0,1302.3010241877976,0.0,288.94411226760866,0,3,288.94411226760866,0.0
54,0x0376b900565a0c435cfdf0a291c3db064dbabb3f,365.2948061705117,431.1476056240699,42.35842163688876,327.4475640586984,4,4,285.08914242180964,6.730400506083388
55,0x06288911e0d0245f3cbc10e64a29e4c7631ac201,1332.0,1292.3397,241.1639974442664,517.5898408715738,4,3,276.87958708702575,1.148096689477928
56,0x32346f7745ce47d80f3c2e67c176e486c9354db0,0.0,1373.4385149979523,0.0,274.89192880593856,0,2,274.89192880593856,0.0
57,0x9604b792fa76851a401200a1904ba44b7e30a522,2676.9042728102395,2710.7338778355934,207.62684277978545,481.9349625304229,16,15,274.3081197506375,1.3211592300788197
58,0xf4975281c2859b7efb79591d2574399a4f84a5d9,0.0,978.8105515393904,0.0,272.6546430002653,0,3,272.6546430002653,0.0
59,0x055f3a31b9ec8420d23784f8588a278c700f1697,0.0,1790.9191975364588,0.0,256.59606211655904,0,3,256.59606211655904,0.0
60,0x34b30e3a37034fd081b0cae312b9695929d63fcc,0.0,1009.6257260210414,0.0,238.09571544988384,0,1,238.09571544988384,0.0
61,0xa5d1977bb1dbb37d34be598250eb2ef64077edfe,3194.4403358655477,3184.3360041092674,740.5157809015765,978.4618011221198,22,13,238.06162137510108,0.32148082122606697
62,0x977e377117babad8b7fc7dd867460ad232273d7a,0.0,2843.5183478290587,0.0,234.89225879491715,0,2,234.89225879491715,0.0
63,0x6487c13dec75a0d36415938894136d10701a8687,0.0,2756.567093870756,0.0,234.8379697451651,0,2,234.8379697451651,0.0
64,0x99956fd8b3c026c77f2a3104c953c06770f9ca71,0.0,934.3784034973085,0.0,228.31762010742148,0,1,228.31762010742148,0.0
65,0x132809076897e7c8c8976f7fce390fe5b7c34c80,0.0,916.2047422848145,0.0,228.25727639275902,0,1,228.25727639275902,0.0
66,0x48a4b41d61c566a69c78dbeb8a22df506736c74d,0.0,814.9885388483715,0.0,227.61012344129202,0,1,227.61012344129202,0.0
67,0xe1e3835078ad69a4d6670bb85ffde5b32a416815,0.0,1661.224529312697,0.0,225.2493946003178,0,4,225.2493946003178,0.0
68,0xad725195f564571cfddf3a5c437bbb296c495955,0.0,1347.9348730355289,0.0,216.3815662582767,0,4,216.3815662582767,0.0
69,0x7ceb7d962ee7e9fa539bbf98bb07b1fb0dd3e417,0.0,1484.276666397127,0.0,216.35003920385972,0,6,216.35003920385972,0.0
70,0x6dd8de604d25c0c8676a678fc071ad0902608ef4,1385.4732307669549,2243.691298751164,129.66515060122958,337.39970900984395,12,6,207.73455840861436,1.602084734760216
71,0x2d5d4d5f5d51873b73024a9f1e7dc45fcdc4cdf4,378.56777560895665,373.8421351557451,24.127657007450825,231.18222688940523,1,2,207.1086347627988,8.58386849161698
72,0x3931445bf9a6e543415be8d860d63aa83bbfa29c,0.0,262.27665149907574,0.0,197.44776422334212,0,1,197.44776422334212,0.0
73,0xf22bb472fd7a7784b8112efc02642382a35b47ea,0.0,2765.3739646723484,0.0,178.63038266884186,0,4,178.63038266884186,0.0
74,0xbc98b54f7ad402cd4368caa06882dd5d118a52e4,3080.306536041444,3106.3428157611456,359.61216377700896,536.8336528261837,7,9,177.22148904917472,0.49281283254664204
75,0xcf1b2f2ff0f6989126fb8480e3b33d5d5f29bfcc,2819.961466740116,2767.9677134191998,179.96407970785145,352.1931046264795,5,3,172.82387256008133,0.9603242649346395
76,0x846a5d8e8c67f8085841fbd695a6c0d5bb1fb415,0.0,2611.8827586587777,0.0,167.76947904880868,0,2,167.76947904880868,0.0
77,0xa81b48e7ad208b2e76d482f480b839a135f77d6a,2090.000873783455,2022.1412552850177,86.2104843638719,249.90317402062593,3,3,164.46905472823804,1.9077616364392198
78,0xc93adedef5e647c1bf50d72e09e130ae0c4b5e35,505.7866208401051,455.8528366976657,22.59936271221758,184.2283362781128,2,1,162.2002536106851,7.177204759096903
79,0xb40d85c74665589e82de953c2905314525a6d3b4,0.0,531.339243407257,0.0,161.32348765487916,0,3,161.32348765487916,0.0
80,0xdf6bbc5e055cc9707698d5df53031e53c5b81f99,0.0,2396.6947733265997,0.0,156.24754660439328,0,4,156.24754660439328,0.0
81,0x92b30a0fb6e1d23e2dd9ef3db662cc5de4259256,0.0,1029.7912638870039,0.0,151.13927387335502,0,4,151.13927387335502,0.0
82,0x6c7f293b0998c5de48ae79c468879961c8c5209c,295.3923904240497,298.61626537387673,4.2385916900099785,155.28746105214123,1,3,151.04886936213126,35.63656997632996
83,0xad95e86ec3e0efe3c06ce606afe9948198b73a33,583.9347595494283,612.9540603289119,81.08018899526287,232.09036370739557,2,5,151.0101747121327,1.8624793131766813
84,0x7f2aaf6cc9a9e5a66d4f638c347a94e51661b0fd,3247.4820301634827,3251.1849074230445,2306.665816164181,2452.9043682102365,3,6,146.23855204605624,0.06339823958081645
85,0xcd458287e38794ae0d91a4837a9cebe13e5574c1,0.0,413.95080899742663,0.0,145.83937136327876,0,1,145.83937136327876,0.0
86,0x703cf27cf00df949299eb47f12f96df366d4e0c0,0.0,238.70021317788422,0.0,143.51753368019953,0,1,143.51753368019953,0.0
87,0x00ac30a1fbec2fbf6b308d67391fa03133d8e653,439.83328065938053,396.4107400262832,15.06410195532224,153.24085441868405,2,1,138.67353898542882,9.205562959990099
88,0x734b16ad50244fdd700fd322fa73dcfa9d717236,277.1280178382752,284.8265595704505,15.06500500735013,146.88342362150325,1,2,131.81841861415313,8.749975094587732
89,0x1095b2d0265097f696f02f4345e6dde3c27f0bca,2493.910011125254,2385.178840544,101.33891389029166,230.88135214691988,4,1,130.78640462261652,1.2905842346426208
90,0x092378041aa3d8ce6989e8806029f03b929b25db,734.0898698078888,683.8685867851868,62.998662071610134,191.685996368244,5,4,129.2619035448361,2.0518198211559637
91,0x46d89cf4ded17fccd94a67efcf9f68e6a52275fc,257.57475546360234,249.20499999999998,30.274062552603507,158.6971921338245,1,1,128.51888587845028,4.245181354670812
92,0x0df59c70e092bae64630cb50fc40ddf97ade4f0c,2024.0830875396316,1984.2414502130746,206.2787252905367,332.32531450530496,13,13,126.50240750988273,0.6132595949083373
93,0xc79514eaff1e63815fb1d331af5c525ab3e81305,1598.0996954714583,1550.5162770387958,166.57300858632226,289.6850065400996,3,2,123.65638804718432,0.7423554938260152
94,0x788931f65d33ee59754de3db4cc529673c3804ab,2618.726339800326,2571.2432714894708,317.44212104485507,440.10016670518814,9,14,123.20128767287528,0.38810630192162415
95,0xe9ac8464e683a765219cef1107f880a7c72f2a74,747.0497734425235,795.1518339012302,380.591537466917,500.81297675462184,4,6,120.22143928770484,0.31588048459473467
96,0x0d4e52fdeb7213781aec76d1bc44272b8b96bc6d,395.5532341273181,558.2768511357914,60.490215218133415,179.65745789665786,2,14,119.16724267852445,1.970025106520057
97,0x93c86742df4466decdbf0ce7d5c7f690d599c08a,526.8217569834733,511.1356391692903,73.43188275299538,188.76831537942857,1,1,115.51589361144293,1.5731027079886617
98,0x28cd183e595f46f2938079eaffd7b3b7cf6bc288,277.5454400100679,312.1014213092902,47.77382777204386,162.50968613400124,1,2,114.73585836195738,2.4016467533107773
99,0xdb892ff866bc50908e085071121f3864f12880a8,1012.3885679281304,982.2446983180705,130.3525016296115,243.43428941480062,2,2,113.42665632412962,0.8701532759718289
100,0x1d50ae61f7689fc1763a9eff00a9f70d309c3b6d,0.0,177.09723119539296,0.0,110.71339963665949,0,2,110.71339963665949,0.0
101,0xd76bc352cc8db7cffbca315112743bfa290c9ba4,0.0,1785.7085454257156,0.0,107.12966429837728,0,4,107.12966429837728,0.0
102,0x414cbc5d0d89d1bc4f92509665e7a60852751269,0.0,1206.625,0.0,104.41378684484056,0,1,104.41378684484056,0.0
103,0x1ca4df2a440440aa0f5e6c6c8de37f7f5c447631,246.40991733119614,239.07306204265979,30.275952149842514,132.81496848065373,1,1,102.6229554732142,3.389586394023549
104,0x2a8c1b20f79a2b1400de28854cb63769108424e9,0.0,156.8836361677245,0.0,102.5169363711528,0,1,102.5169363711528,0.0
105,0xab58a73c9ce59a579b1152a7024c437549406770,0.0,876.117482063014,0.0,101.81070248192358,0,4,101.81070248192358,0.0
106,0x650642465d202fb05a8dbfda81548fbf6d01c5b1,0.0,899.086917329537,0.0,98.68610295287151,0,2,98.68610295287151,0.0
107,0x479fe66eb1517cb2840d20f506862a707ee86835,896.3169215906587,869.6290852502968,409.017004777456,501.09449646197965,3,3,92.3828206036454,0.22586547631170104
108,0x824a6d7e761d518684da641ae4a608853e3fa124,0.0,398.4586727302709,0.0,91.57151728309066,0,4,91.57151728309066,0.0
109,0x646f8c15d14b0e245c1f45f3e6cc8565160d0feb,390.5538819186414,388.8519489963371,7.252524174555038,98.61504784438849,2,3,91.38199506245432,12.600026261623713
110,0x15a998bb6e84ff5ad15dfae60e807c864550aab7,2557.559672898639,2530.6073570398607,120.90219310084316,205.1275358107089,5,4,84.53369747358788,0.6991907698736223
111,0xf000116d61a11ee15cc25ae56f03623539abbf6f,1448.1093658976167,1404.991909528015,540.3782713894982,623.2447730748434,9,7,83.35979781398984,0.15426193506937866
112,0xf769933a9329f605108f86f8a3cb8727a96cba1d,2878.6745729691397,2941.225658145899,644.8336445253655,727.4786916765681,18,22,82.64504715120268,0.1281649117611321
113,0x52d7b9e20c618513daeb19df26c3200702bca717,0.0,1748.1830029140758,0.0,82.6408505777559,0,3,82.6408505777559,0.0
114,0xaf59b2a727e5a0b4d29d5e80d82765c457b6bb70,589.2797969460279,571.3,292.8723720111318,375.17095971910516,1,1,82.5042901072816,0.2817073168791275
115,0x865bf31e1864dbb7ec3885590db8156a11bdd3b8,527.0332270434182,475.0018717035568,7.252070143440776,88.95982904684142,2,1,82.30303674023038,11.348902466790172
116,0x226d3838c64da5cc5615aa4f40124618c9929018,307.7731631528589,381.8076462157524,101.87609398520067,182.43139745479704,10,5,80.55530346959634,0.7907184140893588
117,0xbf0a4858fafab5d5e29b08da22c1507ad26f2fab,0.0,606.7214234019747,0.0,79.22857885753497,0,2,79.22857885753497,0.0
118,0x3054dd2a3fabdae47016dc7fa97eb72959b3f71e,456.9378360546634,411.72999999999996,21.10311320177648,98.1270364300596,3,1,77.5411348726578,3.6743931632859894
119,0x3285c606767817a17e23a6690811516ceee67af8,370.39252239135294,359.3640850371504,34.838532992939676,111.15824363016705,2,2,76.44588425482661,2.1942911393633886
120,0xe4f2bff79ad6d999ec9103423a20f2af8345cdb6,349.7545136104937,315.2,15.065969408033428,88.83058914759835,1,1,74.15994936302756,4.922348330502001
121,0xeb737969618af72183b66b3a961af2da05ef8a62,4595.484221020438,4276.557357185764,45.19159832143888,115.57352541192111,15,23,74.03069027126666,1.6381516259881104
122,0x2fe77cf69c924c1bbd25b2ce177b9446ceb6edc3,678.9631218093518,658.7469948574783,95.96046425149552,166.88380981932602,12,12,71.15463326430468,0.7414994687585179
123,0x4d589c77bf9e065f5eec2cbfa0f37540646e6b33,4850.121915845593,4776.280937017168,641.4969349834851,711.3840033710514,7,6,70.73186471968698,0.11026064328975778
124,0xbab110279e908948556fe080b21810139a3d87c9,362.24291553798037,366.22285652649043,18.087997088813054,85.54723964285662,2,3,67.45924255404357,3.7295031740006923
125,0x2ef79d26c1a90e7b2e94ce3a0b73cac8db09ef23,148.47552495187972,175.755147898352,25.673216095995468,92.47792388205002,4,4,66.80470778605455,2.602116833990067
126,0x22130fd83b838ccda3cb6f71fd9259b9e505bb5a,2886.4671716361577,2800.5226116006907,347.1739045262423,412.91890520327183,5,5,66.72827108101994,0.19220416687734102
127,0x107688ded81ca18ebc24be9b90c30fdbe7f2d8a5,285.865525669336,257.64345164763085,7.25252952617717,73.26129490175002,2,1,66.33164712763859,9.146001665794278
128,0x069e07e2fd73e606a8bc1b1dd694941142de928f,0.0,972.4781654709113,0.0,66.07841589882287,0,7,66.07841589882287,0.0
129,0x6207bf7c6bd6c65290924d55d9a633c5571c8b27,0.0,882.7611746826148,0.0,64.49889695217806,0,2,64.49889695217806,0.0
130,0x5b9881f35166192d78ee36fa9a4c0c734436a64f,1526.5922186850655,1521.138708923044,999.5727048371183,1061.872154426184,1,2,62.36184184221872,0.06238850014655079
131,0x3e1509a49fedf1066d5508ef17936c28abf70231,0.0,591.240892771266,0.0,61.03542727077361,0,2,61.03542727077361,0.0
132,0x87b9b0ad5841cdc91583cbd4cc18078135bf3d58,289.94564284838566,404.68825267802197,4.2385916900099785,63.93518454781686,1,3,59.696592857806884,14.084063109571742
133,0x4bc198adde1381c86ea6c48c27cafd692ec12a01,0.0,240.1557655764831,0.0,58.8622516411204,0,1,58.8622516411204,0.0
134,0xa226dc7c79e5336a16cbde879a6cc2799e3983e0,790.9395302451467,826.4148329799813,225.85505685896365,284.4334324682963,8,9,58.57837560933265,0.25936269226821973
135,0x13854743837a8646d9095821c349588853e13fd2,71.39909999999999,101.25772477019362,12.103891650168148,70.23544503550524,1,3,58.131553385337085,4.802715941738418
136,0xf8949016cf41107a83863acd9c9d4024e5e19ea7,0.0,758.7201968662512,0.0,55.83832785563986,0,2,55.83832785563986,0.0
137,0x940e0ab4b439449baf92779be1344a58adad0862,2961.5065018093633,2889.7268052873123,258.4896936968813,312.0570766510416,12,10,54.3885966664467,0.21040914973664537
138,0x370dc404488de0c4a5f0ee35d31278528dae0662,1647.931149804457,1567.1071487443055,85.99593953131563,139.06284129784171,2,3,53.991589124768936,0.6278388191236375
139,0x8d4855199cbb032c9bae0f518b4601be8678210d,45.99694406028229,155.48913056148913,25.45625812992422,79.08723160034545,4,6,53.630973470421225,2.1067893480926485
140,0xf7eb42f07f06c389872cf9569328cbde435d21ff,113.8241790126251,149.25096746785314,44.96339492147098,97.69915823591487,1,2,52.735763314443886,1.1728599098566161
141,0xc7eb408c44c96e8aacfadfb59a8f19ca639d55bd,1201.3055360634426,1165.5366637271534,316.48988797299495,368.14111051173927,7,5,52.06044533932498,0.16449323443713668
142,0x8ba2288b0bc40d8adb3424a1abcb703c38c02534,157.2856688564683,238.34059037467853,79.41734914385964,131.22675755401448,9,7,51.80940841015485,0.6523688963264853
143,0xd7270f3008126f2dfe85c9219831b15813d2bf7c,502.2576614648642,497.52065765196323,15.121753767985687,66.456009221316,2,3,51.388450339555725,3.398312862913452
144,0x91dc5210ac499d2aa0e95ff8eca9f8271a620731,300.99413880208994,414.3932515237559,4.2385916900099785,54.358364314231146,1,4,50.11977262422117,11.824628624254954
145,0x84fc9a2af630cc1717877f2b47e60ec65bd0c653,1065.6134023801446,1033.8847633242758,299.9655288241433,348.31668842620115,10,10,48.71415909533192,0.16239919062130273
146,0x9e5092596ad61889a1971bc11a45f36c08cd9f38,0.0,920.8603859335026,0.0,47.4927251348118,0,2,47.4927251348118,0.0
147,0x6f31bbdfaf8c132d48d21e7027943212025aa2e6,411.5183832987425,370.89123090757414,7.252524174555038,50.87427600514232,2,1,44.08655700881102,6.078788011970446
148,0x9fb3067dbca20595a2d4d9703f8b855924069346,1053.9251349317365,988.0695140391438,91.33351677391947,133.05782251461792,2,2,42.47774357240506,0.46508384953085147
149,0x1e17522195d2f04c71f05a74402d09a72a7aa3ae,2137.6679258242616,2111.199124674581,315.5439454194053,357.5096604818889,5,9,42.26853805429191,0.13395452097206514
